-58.688, 16.065, 100
-58.688, 14.065, 100
-58.688, 12.065, 100
-58.688, 10.065, 100
-58.688, 8.065, 100
-58.688, 6.065, 100
-58.688, 4.065, 100
-58.688, 2.065, 100
-58.688, 0.065, 100
-56.753, -0.018, 100
-54.753, -0.037, 100
-52.753, -0.056, 100
-50.753, -0.075, 100
-48.753, -0.094, 100
-46.754, -0.113, 100
-44.754, -0.132, 100
-42.754, -0.151, 98.082
-40.754, -0.17, 95.457
-38.754, -0.189, 92.758
-36.754, -0.208, 89.978
-36.426, 1.63, 87.303
-36.291, 3.625, 84.344
-36.2, 5.623, 81.277
-36.122, 7.622, 78.089
-35.996, 9.618, 74.766
-35.726, 11.598, 71.289
-35.182, 13.52, 67.638
-34.276, 15.299, 69.797
-33.046, 16.872, 78.168
-31.597, 18.249, 84.679
-30.015, 19.472, 89.796
-28.511, 20.785, 100
-27.046, 22.147, 100
-25.581, 23.509, 100
-24.117, 24.871, 100
-22.652, 26.233, 100
-21.188, 27.595, 100
-19.723, 28.957, 100
-18.259, 30.319, 100
-16.794, 31.681, 100
-15.33, 33.043, 100
-13.865, 34.405, 100
-12.401, 35.767, 100
-10.936, 37.129, 100
-10.253, 38.831, 100
-10.253, 40.831, 100
-10.253, 42.831, 99.593
-10.253, 44.831, 97.009
-10.253, 46.831, 94.355
-10.274, 48.797, 91.67
-12.095, 47.971, 90.626
-13.955, 47.236, 89.549
-15.863, 46.638, 87.456
-17.809, 46.182, 85.794
-19.788, 45.895, 85.001
-21.784, 45.794, 85.346
-23.782, 45.883, 85.942
-25.763, 46.152, 87.802
-27.718, 46.574, 90.192
-29.641, 47.119, 92.693
-31.536, 47.758, 95.01
-33.408, 48.464, 96.991
-35.26, 49.218, 97.84
-37.101, 50, 99.257
-38.935, 50.797, 99.835
-40.768, 51.597, 99.242
-42.603, 52.393, 98.884
-44.442, 53.178, 98.586
-46.288, 53.947, 98.145
-48.143, 54.696, 97.992
-50.006, 55.422, 97.877
-51.879, 56.125, 97.795
-53.761, 56.801, 97.743
-55.652, 57.451, 97.715
-57.553, 58.074, 97.71
-59.463, 58.668, 97.723
-60.515, 58.579, 100
-59.471, 56.873, 100
-58.427, 55.167, 100
-57.383, 53.461, 100
-56.339, 51.755, 100
-55.296, 50.049, 100
-54.252, 48.343, 100
-53.208, 46.637, 100
-52.164, 44.931, 100
-51.12, 43.225, 100
-50.076, 41.519, 100
-49.032, 39.813, 98.619
-47.988, 38.107, 96.009
-46.944, 36.401, 93.326
-45.9, 34.695, 90.563
-44.856, 32.99, 87.714
-43.812, 31.284, 84.769
-42.768, 29.578, 81.717
-41.724, 27.872, 78.548
-40.681, 26.166, 75.244
-39.637, 24.46, 71.789
-38.593, 22.754, 68.159
-37.549, 21.048, 64.325
-36.505, 19.342, 60.247
-35.461, 17.636, 55.872
-34.417, 15.93, 51.125
-33.373, 14.224, 45.888
-32.329, 12.518, 39.971
-31.285, 10.812, 33.011
-30.241, 9.106, 24.119
-29.046, 7.153, 0
-29.046, 7.153, 0
-18.607, -9.906, 0
endData
127
100
200
-58.688, 16.065, -58.688, 8.033, -58.688, 8.033, -58.688, 0
-58.688, 0, -47.645, -0.105, -47.645, -0.105, -36.602, -0.209
-36.602, -0.209, -35.439, 10.253, -37.764, 14.128, -29.627, 19.746
-29.627, 19.746, -19.94, 28.755, -19.94, 28.755, -10.253, 37.764
-10.253, 37.764, -10.253, 43.286, -10.253, 43.286, -10.253, 48.808
-10.253, 48.808, -27.302, 40.477, -33.986, 51.229, -60.82, 59.076
-60.82, 59.076, -44.933, 33.114, -44.933, 33.114, -29.046, 7.153
