#PATH-POINTS-START Path
-60.359,-60.048,120,0
-58.57,-60.942,120
-56.792,-61.857,120
-55.026,-62.796,120
-53.274,-63.761,120
-51.537,-64.752,120
-49.817,-65.773,120
-48.119,-66.829,120
-46.444,-67.921,120
-44.795,-69.053,120
-43.179,-70.231,120
-41.6,-71.459,120
-40.064,-72.74,120
-38.581,-74.081,120
-37.159,-75.487,120
-35.808,-76.962,120
-34.537,-78.505,120
-33.357,-80.12,120
-32.267,-81.797,120
-31.259,-83.524,120
-30.31,-85.284,120
-29.381,-87.055,120
-28.42,-88.809,120
-27.378,-90.516,120
-26.214,-92.141,120
-24.912,-93.658,120
-23.48,-95.054,120
-21.936,-96.325,120
-20.308,-97.485,120
-18.61,-98.542,120
-16.863,-99.515,120
-15.078,-100.416,120
-13.262,-101.253,120
-11.422,-102.037,120
-9.564,-102.778,120
-7.69,-103.477,120
-5.804,-104.143,120
-3.908,-104.78,120
-2.004,-105.389,120
-0.091,-105.974,120
1.828,-106.539,120
3.752,-107.085,120
5.68,-107.614,120
7.613,-108.127,120
9.55,-108.627,120
11.49,-109.114,120
13.432,-109.589,120
15.378,-110.052,120
17.326,-110.505,120
19.276,-110.949,120
21.228,-111.385,120
23.182,-111.814,120
25.137,-112.232,120
27.094,-112.645,120
29.052,-113.052,120
31.012,-113.451,120
32.973,-113.844,120
34.935,-114.233,120
36.898,-114.616,120
38.862,-114.994,120
40.827,-115.368,120
42.793,-115.736,120
44.759,-116.101,120
46.726,-116.461,120
48.694,-116.817,120
50.663,-117.171,120
52.632,-117.519,120
54.602,-117.867,120
58.492,-118.54,120,0
58.492,-118.54,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":16,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"FAPWuDygHb","x":-23.76346084901276,"y":-23.640968782780735,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"l1ZnUM1YQq","x":-0.36747619869607284,"y":-35.155223008591044,"lock":false,"visible":true,"__type":"control"},{"uid":"pdLNOMG6XR","x":-26.948254571045396,"y":-38.095032598159634,"lock":false,"visible":true,"__type":"control"},{"uid":"jiJES5ZqjL","x":23.028508451620613,"y":-46.66947723440135,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tSqVoCwbwF"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"PA8Wrgcx8l","lock":false,"visible":true}]}
